

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Dec 05 15:10:14 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   488  0043                     _buf:
   489  0043                     	ds	1
   490                           
   491                           	psect	dataBANK0
   492  0044                     __pdataBANK0:
   493  0044                     _segment:
   494  0044                     	ds	10
   495  004E                     ICR@index:
   496  004E                     	ds	1
   497                           
   498                           	psect	inittext
   499  0329                     init_ram:
   500  0329  00FE               	movwf	btemp
   501  032A                     initloop:
   502  032A  0012               	moviw fsr0++
   503  032B  001E               	movwi fsr1++
   504  032C  0BFE               	decfsz	btemp,f
   505  032D  2B2A               	goto	initloop
   506  032E  3400               	retlw	0
   507                           
   508                           	psect	clrtext
   509  032F                     clear_ram0:	
   510                           ;	Called with FSR0 containing the base address, and
   511                           ;	WREG with the size to clear
   512                           
   513  032F  0064               	clrwdt	;clear the watchdog before getting into this loop
   514  0330                     clrloop0:
   515  0330  0180               	clrf	0	;clear RAM location pointed to by FSR
   516  0331  3101               	addfsr 0,1
   517  0332  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   518  0333  2B30               	goto	clrloop0	;have we reached the end yet?
   519  0334  3400               	retlw	0	;all done for this memory range, return
   520                           
   521                           	psect	cstackCOMMON
   522  0070                     __pcstackCOMMON:
   523  0070                     ?_main:
   524  0070                     ?_ICR:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?___awmod:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ___awmod@divisor:	
   531                           ; 2 bytes @ 0x0
   532                           
   533                           
   534                           ; 2 bytes @ 0x0
   535  0070                     	ds	2
   536  0072                     ___awmod@dividend:
   537                           
   538                           ; 2 bytes @ 0x2
   539  0072                     	ds	2
   540  0074                     ??___awmod:
   541                           
   542                           ; 1 bytes @ 0x4
   543  0074                     	ds	1
   544  0075                     ___awmod@counter:
   545                           
   546                           ; 1 bytes @ 0x5
   547  0075                     	ds	1
   548  0076                     ___awmod@sign:
   549                           
   550                           ; 1 bytes @ 0x6
   551  0076                     	ds	1
   552  0077                     ?___awdiv:
   553  0077                     ___awdiv@divisor:	
   554                           ; 2 bytes @ 0x7
   555                           
   556                           
   557                           ; 2 bytes @ 0x7
   558  0077                     	ds	2
   559  0079                     ___awdiv@dividend:
   560                           
   561                           ; 2 bytes @ 0x9
   562  0079                     	ds	2
   563  007B                     ??___awdiv:
   564                           
   565                           ; 1 bytes @ 0xB
   566  007B                     	ds	1
   567                           
   568                           	psect	cstackBANK0
   569  0020                     __pcstackBANK0:
   570  0020                     ___awdiv@counter:
   571                           
   572                           ; 1 bytes @ 0x0
   573  0020                     	ds	1
   574  0021                     ___awdiv@sign:
   575                           
   576                           ; 1 bytes @ 0x1
   577  0021                     	ds	1
   578  0022                     ___awdiv@quotient:
   579                           
   580                           ; 2 bytes @ 0x2
   581  0022                     	ds	2
   582  0024                     ??_ICR:
   583                           
   584                           ; 1 bytes @ 0x4
   585  0024                     	ds	3
   586  0027                     _ICR$751:
   587                           
   588                           ; 2 bytes @ 0x7
   589  0027                     	ds	2
   590  0029                     ICR@i:
   591                           
   592                           ; 2 bytes @ 0x9
   593  0029                     	ds	2
   594  002B                     ?___wmul:
   595  002B                     ___wmul@multiplier:	
   596                           ; 2 bytes @ 0xB
   597                           
   598                           
   599                           ; 2 bytes @ 0xB
   600  002B                     	ds	2
   601  002D                     ___wmul@multiplicand:
   602                           
   603                           ; 2 bytes @ 0xD
   604  002D                     	ds	2
   605  002F                     ??___wmul:
   606  002F                     ___wmul@product:	
   607                           ; 1 bytes @ 0xF
   608                           
   609                           
   610                           ; 2 bytes @ 0xF
   611  002F                     	ds	2
   612  0031                     ??_main:
   613                           
   614                           ; 1 bytes @ 0x11
   615  0031                     	ds	4
   616  0035                     main@address:
   617                           
   618                           ; 1 bytes @ 0x15
   619  0035                     	ds	1
   620                           
   621                           	psect	maintext
   622  0149                     __pmaintext:	
   623 ;;
   624 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   625 ;;
   626 ;; *************** function _main *****************
   627 ;; Defined at:
   628 ;;		line 73 in file "main.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;  address         1   21[BANK0 ] unsigned char 
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      void 
   635 ;; Registers used:
   636 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   637 ;; Tracked objects:
   638 ;;		On entry : B1F/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   642 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   643 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   644 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   645 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
   646 ;;Total ram usage:        5 bytes
   647 ;; Hardware stack levels required when called:    3
   648 ;; This function calls:
   649 ;;		___wmul
   650 ;; This function is called by:
   651 ;;		Startup code after reset
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function _main
   657  0149                     _main:
   658  0149                     l1099:	
   659                           ;incstack = 0
   660                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   661                           
   662                           
   663                           ;main.c: 74:     OSCCON = 0b01110000;
   664  0149  3070               	movlw	112
   665  014A  0021               	movlb	1	; select bank1
   666  014B  0099               	movwf	25	;volatile
   667  014C                     l1101:
   668                           
   669                           ;main.c: 75:     OPTION_REGbits.nWPUEN = 0x00;
   670  014C  1395               	bcf	21,7	;volatile
   671  014D                     l1103:
   672                           
   673                           ;main.c: 77:     ANSELA = 0x00;
   674  014D  0023               	movlb	3	; select bank3
   675  014E  018C               	clrf	12	;volatile
   676  014F                     l1105:
   677                           
   678                           ;main.c: 78:     TRISA = 0x00;
   679  014F  0021               	movlb	1	; select bank1
   680  0150  018C               	clrf	12	;volatile
   681  0151                     l1107:
   682                           
   683                           ;main.c: 79:     ANSELB = 0x00;
   684  0151  0023               	movlb	3	; select bank3
   685  0152  018D               	clrf	13	;volatile
   686  0153                     l1109:
   687                           
   688                           ;main.c: 80:     TRISB = 0xFF;
   689  0153  30FF               	movlw	255
   690  0154  0021               	movlb	1	; select bank1
   691  0155  008D               	movwf	13	;volatile
   692  0156                     l1111:
   693                           
   694                           ;main.c: 81:     WPUB = 0xFF;
   695  0156  30FF               	movlw	255
   696  0157  0024               	movlb	4	; select bank4
   697  0158  008D               	movwf	13	;volatile
   698  0159                     l1113:
   699                           
   700                           ;main.c: 82:     TRISC = 0b1111000;
   701  0159  3078               	movlw	120
   702  015A  0021               	movlb	1	; select bank1
   703  015B  008E               	movwf	14	;volatile
   704  015C                     l1115:
   705                           
   706                           ;main.c: 85:     SSPSTAT = 0b10000000;
   707  015C  3080               	movlw	128
   708  015D  0024               	movlb	4	; select bank4
   709  015E  0094               	movwf	20	;volatile
   710  015F                     l1117:
   711                           
   712                           ;main.c: 86:     SSPCON1 = 0b00100110;
   713  015F  3026               	movlw	38
   714  0160  0095               	movwf	21	;volatile
   715  0161                     l1119:
   716                           
   717                           ;main.c: 87:     SSPCON2 |= 0x01;
   718  0161  1416               	bsf	22,0	;volatile
   719  0162                     l1121:
   720                           
   721                           ;main.c: 88:     unsigned char address = (RC6) + (RC5 << 1);
   722  0162  3000               	movlw	0
   723  0163  0020               	movlb	0	; select bank0
   724  0164  1A8E               	btfsc	14,5	;volatile
   725  0165  3002               	movlw	2
   726  0166  1B0E               	btfsc	14,6	;volatile
   727  0167  3E01               	addlw	1
   728  0168  00B1               	movwf	??_main
   729  0169  0831               	movf	??_main,w
   730  016A  00B5               	movwf	main@address
   731  016B                     l1123:
   732                           
   733                           ;main.c: 89:     SSPADD = (address << 1) & 0xFE;
   734  016B  3535               	lslf	main@address,w
   735  016C  39FE               	andlw	254
   736  016D  0024               	movlb	4	; select bank4
   737  016E  0092               	movwf	18	;volatile
   738  016F                     l1125:
   739                           
   740                           ;main.c: 90:     SSPMSK = 0xFE;
   741  016F  30FE               	movlw	254
   742  0170  0093               	movwf	19	;volatile
   743  0171                     l1127:
   744                           
   745                           ;main.c: 93:     OPTION_REGbits.PS = 0b100;
   746  0171  0021               	movlb	1	; select bank1
   747  0172  0815               	movf	21,w	;volatile
   748  0173  39F8               	andlw	-8
   749  0174  3804               	iorlw	4
   750  0175  0095               	movwf	21	;volatile
   751  0176                     l1129:
   752                           
   753                           ;main.c: 94:     OPTION_REGbits.PSA = 0;
   754  0176  1195               	bcf	21,3	;volatile
   755  0177                     l1131:
   756                           
   757                           ;main.c: 95:     OPTION_REGbits.TMR0CS = 0;
   758  0177  1295               	bcf	21,5	;volatile
   759  0178                     l1133:
   760                           
   761                           ;main.c: 96:     OPTION_REGbits.TMR0SE = 1;
   762  0178  1615               	bsf	21,4	;volatile
   763                           
   764                           ;main.c: 97:     TMR0 = 0;
   765  0179  0020               	movlb	0	; select bank0
   766  017A  0195               	clrf	21	;volatile
   767  017B                     l1135:
   768                           
   769                           ;main.c: 98:     T0IF = 0;
   770  017B  110B               	bcf	11,2	;volatile
   771  017C                     l1137:
   772                           
   773                           ;main.c: 99:     T0IE = 1;
   774  017C  168B               	bsf	11,5	;volatile
   775  017D                     l1139:
   776                           
   777                           ;main.c: 100:     SSPIF = 0;
   778  017D  1191               	bcf	17,3	;volatile
   779  017E                     l1141:
   780                           
   781                           ;main.c: 101:     SSPIE = 1;
   782  017E  0021               	movlb	1	; select bank1
   783  017F  1591               	bsf	17,3	;volatile
   784  0180                     l1143:
   785                           
   786                           ;main.c: 102:     GIE = 1;
   787  0180  178B               	bsf	11,7	;volatile
   788  0181                     l1145:
   789                           
   790                           ;main.c: 104:         if(PORTB != 0x3F){
   791  0181  303F               	movlw	63
   792  0182  0020               	movlb	0	; select bank0
   793  0183  060D               	xorwf	13,w	;volatile
   794  0184  1903               	btfsc	3,2
   795  0185  2987               	goto	u731
   796  0186  2988               	goto	u730
   797  0187                     u731:
   798  0187  2981               	goto	l1145
   799  0188                     u730:
   800  0188                     l1147:
   801                           
   802                           ;main.c: 105:             T0IE = 0;
   803  0188  128B               	bcf	11,5	;volatile
   804                           
   805                           ;main.c: 106:             if(!RB0) score_dig[2]++;
   806  0189  180D               	btfsc	13,0	;volatile
   807  018A  298C               	goto	u741
   808  018B  298D               	goto	u740
   809  018C                     u741:
   810  018C  2991               	goto	l1151
   811  018D                     u740:
   812  018D                     l1149:
   813  018D  3001               	movlw	1
   814  018E  07BA               	addwf	_score_dig+4,f
   815  018F  3000               	movlw	0
   816  0190  3DBB               	addwfc	_score_dig+5,f
   817  0191                     l1151:
   818                           
   819                           ;main.c: 107:             if(!RB1) score_dig[2]--;
   820  0191  188D               	btfsc	13,1	;volatile
   821  0192  2994               	goto	u751
   822  0193  2995               	goto	u750
   823  0194                     u751:
   824  0194  2999               	goto	l1155
   825  0195                     u750:
   826  0195                     l1153:
   827  0195  30FF               	movlw	255
   828  0196  07BA               	addwf	_score_dig+4,f
   829  0197  30FF               	movlw	255
   830  0198  3DBB               	addwfc	_score_dig+5,f
   831  0199                     l1155:
   832                           
   833                           ;main.c: 108:             if(!RB2) score_dig[1]++;
   834  0199  190D               	btfsc	13,2	;volatile
   835  019A  299C               	goto	u761
   836  019B  299D               	goto	u760
   837  019C                     u761:
   838  019C  29A1               	goto	l1159
   839  019D                     u760:
   840  019D                     l1157:
   841  019D  3001               	movlw	1
   842  019E  07B8               	addwf	_score_dig+2,f
   843  019F  3000               	movlw	0
   844  01A0  3DB9               	addwfc	_score_dig+3,f
