

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Aug 19 15:41:31 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   488  0044                     _buf:
   489  0044                     	ds	1
   490                           
   491                           	psect	dataBANK0
   492  0045                     __pdataBANK0:
   493  0045                     _segment:
   494  0045                     	ds	10
   495  004F                     Timer0@index:
   496  004F                     	ds	1
   497                           
   498                           	psect	inittext
   499  030C                     init_ram:
   500  030C  00FE               	movwf	btemp
   501  030D                     initloop:
   502  030D  0012               	moviw fsr0++
   503  030E  001E               	movwi fsr1++
   504  030F  0BFE               	decfsz	btemp,f
   505  0310  2B0D               	goto	initloop
   506  0311  3400               	retlw	0
   507                           
   508                           	psect	clrtext
   509  0312                     clear_ram0:	
   510                           ;	Called with FSR0 containing the base address, and
   511                           ;	WREG with the size to clear
   512                           
   513  0312  0064               	clrwdt	;clear the watchdog before getting into this loop
   514  0313                     clrloop0:
   515  0313  0180               	clrf	0	;clear RAM location pointed to by FSR
   516  0314  3101               	addfsr 0,1
   517  0315  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   518  0316  2B13               	goto	clrloop0	;have we reached the end yet?
   519  0317  3400               	retlw	0	;all done for this memory range, return
   520                           
   521                           	psect	cstackCOMMON
   522  0070                     __pcstackCOMMON:
   523  0070                     ?_main:
   524  0070                     ?_Timer0:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?___awmod:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ___awmod@divisor:	
   531                           ; 2 bytes @ 0x0
   532                           
   533                           
   534                           ; 2 bytes @ 0x0
   535  0070                     	ds	2
   536  0072                     ___awmod@dividend:
   537                           
   538                           ; 2 bytes @ 0x2
   539  0072                     	ds	2
   540  0074                     ??___awmod:
   541                           
   542                           ; 1 bytes @ 0x4
   543  0074                     	ds	1
   544  0075                     ___awmod@counter:
   545                           
   546                           ; 1 bytes @ 0x5
   547  0075                     	ds	1
   548  0076                     ___awmod@sign:
   549                           
   550                           ; 1 bytes @ 0x6
   551  0076                     	ds	1
   552  0077                     ?___awdiv:
   553  0077                     ___awdiv@divisor:	
   554                           ; 2 bytes @ 0x7
   555                           
   556                           
   557                           ; 2 bytes @ 0x7
   558  0077                     	ds	2
   559  0079                     ___awdiv@dividend:
   560                           
   561                           ; 2 bytes @ 0x9
   562  0079                     	ds	2
   563  007B                     ??___awdiv:
   564                           
   565                           ; 1 bytes @ 0xB
   566  007B                     	ds	1
   567                           
   568                           	psect	cstackBANK0
   569  0020                     __pcstackBANK0:
   570  0020                     ___awdiv@counter:
   571                           
   572                           ; 1 bytes @ 0x0
   573  0020                     	ds	1
   574  0021                     ___awdiv@sign:
   575                           
   576                           ; 1 bytes @ 0x1
   577  0021                     	ds	1
   578  0022                     ___awdiv@quotient:
   579                           
   580                           ; 2 bytes @ 0x2
   581  0022                     	ds	2
   582  0024                     ??_Timer0:
   583                           
   584                           ; 1 bytes @ 0x4
   585  0024                     	ds	3
   586  0027                     _Timer0$749:
   587                           
   588                           ; 2 bytes @ 0x7
   589  0027                     	ds	2
   590  0029                     Timer0@i:
   591                           
   592                           ; 2 bytes @ 0x9
   593  0029                     	ds	2
   594  002B                     ?___wmul:
   595  002B                     ___wmul@multiplier:	
   596                           ; 2 bytes @ 0xB
   597                           
   598                           
   599                           ; 2 bytes @ 0xB
   600  002B                     	ds	2
   601  002D                     ___wmul@multiplicand:
   602                           
   603                           ; 2 bytes @ 0xD
   604  002D                     	ds	2
   605  002F                     ??___wmul:
   606  002F                     ___wmul@product:	
   607                           ; 1 bytes @ 0xF
   608                           
   609                           
   610                           ; 2 bytes @ 0xF
   611  002F                     	ds	2
   612  0031                     ??_main:
   613                           
   614                           ; 1 bytes @ 0x11
   615  0031                     	ds	4
   616                           
   617                           	psect	maintext
   618  0138                     __pmaintext:	
   619 ;;
   620 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   621 ;;
   622 ;; *************** function _main *****************
   623 ;; Defined at:
   624 ;;		line 75 in file "main.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;		None
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   633 ;; Tracked objects:
   634 ;;		On entry : B1F/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   638 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   639 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   640 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   641 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   642 ;;Total ram usage:        4 bytes
   643 ;; Hardware stack levels required when called:    3
   644 ;; This function calls:
   645 ;;		___wmul
   646 ;; This function is called by:
   647 ;;		Startup code after reset
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651                           
   652                           ;psect for function _main
   653  0138                     _main:
   654  0138                     l1079:	
   655                           ;incstack = 0
   656                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   657                           
   658                           
   659                           ;main.c: 76:     OSCCON = 0b01110000;
   660  0138  3070               	movlw	112
   661  0139  0021               	movlb	1	; select bank1
   662  013A  0099               	movwf	25	;volatile
   663  013B                     l1081:
   664                           
   665                           ;main.c: 77:     OPTION_REGbits.nWPUEN = 0x00;
   666  013B  1395               	bcf	21,7	;volatile
   667                           
   668                           ;main.c: 79:     SSPSTAT = 0b10000000;
   669  013C  3080               	movlw	128
   670  013D  0024               	movlb	4	; select bank4
   671  013E  0094               	movwf	20	;volatile
   672                           
   673                           ;main.c: 80:     SSPCON1 = 0b00100110;
   674  013F  3026               	movlw	38
   675  0140  0095               	movwf	21	;volatile
   676  0141                     l1083:
   677                           
   678                           ;main.c: 81:     SSPCON2 |= 0x01;
   679  0141  1416               	bsf	22,0	;volatile
   680                           
   681                           ;main.c: 82:     SSPADD = (8 << 1) & 0xFE;
   682  0142  3010               	movlw	16
   683  0143  0092               	movwf	18	;volatile
   684                           
   685                           ;main.c: 83:     SSPMSK = 0xFE;
   686  0144  30FE               	movlw	254
   687  0145  0093               	movwf	19	;volatile
   688  0146                     l1085:
   689                           
   690                           ;main.c: 84:     SSPIF = 0;
   691  0146  0020               	movlb	0	; select bank0
   692  0147  1191               	bcf	17,3	;volatile
   693  0148                     l1087:
   694                           
   695                           ;main.c: 85:     SSPIE = 1;
   696  0148  0021               	movlb	1	; select bank1
   697  0149  1591               	bsf	17,3	;volatile
   698  014A                     l1089:
   699                           
   700                           ;main.c: 87:     ANSELA = 0x00;
   701  014A  0023               	movlb	3	; select bank3
   702  014B  018C               	clrf	12	;volatile
   703  014C                     l1091:
   704                           
   705                           ;main.c: 88:     TRISA = 0x00;
   706  014C  0021               	movlb	1	; select bank1
   707  014D  018C               	clrf	12	;volatile
   708  014E                     l1093:
   709                           
   710                           ;main.c: 89:     ANSELB = 0x00;
   711  014E  0023               	movlb	3	; select bank3
   712  014F  018D               	clrf	13	;volatile
   713  0150                     l1095:
   714                           
   715                           ;main.c: 90:     TRISB = 0xFF;
   716  0150  30FF               	movlw	255
   717  0151  0021               	movlb	1	; select bank1
   718  0152  008D               	movwf	13	;volatile
   719  0153                     l1097:
   720                           
   721                           ;main.c: 91:     WPUB = 0xFF;
   722  0153  30FF               	movlw	255
   723  0154  0024               	movlb	4	; select bank4
   724  0155  008D               	movwf	13	;volatile
   725  0156                     l1099:
   726                           
   727                           ;main.c: 92:     TRISC = 0b11000;
   728  0156  3018               	movlw	24
   729  0157  0021               	movlb	1	; select bank1
   730  0158  008E               	movwf	14	;volatile
   731  0159                     l1101:
   732                           
   733                           ;main.c: 95:     OPTION_REGbits.PS = 0b100;
   734  0159  0815               	movf	21,w	;volatile
   735  015A  39F8               	andlw	-8
   736  015B  3804               	iorlw	4
   737  015C  0095               	movwf	21	;volatile
   738  015D                     l1103:
   739                           
   740                           ;main.c: 96:     OPTION_REGbits.PSA = 0;
   741  015D  1195               	bcf	21,3	;volatile
   742  015E                     l1105:
   743                           
   744                           ;main.c: 97:     OPTION_REGbits.TMR0CS = 0;
   745  015E  1295               	bcf	21,5	;volatile
   746  015F                     l1107:
   747                           
   748                           ;main.c: 98:     OPTION_REGbits.TMR0SE = 1;
   749  015F  1615               	bsf	21,4	;volatile
   750  0160                     l1109:
   751                           
   752                           ;main.c: 99:     TMR0 = 0;
   753  0160  0020               	movlb	0	; select bank0
   754  0161  0195               	clrf	21	;volatile
   755  0162                     l1111:
   756                           
   757                           ;main.c: 100:     T0IF = 0;
   758  0162  110B               	bcf	11,2	;volatile
   759  0163                     l1113:
   760                           
   761                           ;main.c: 101:     T0IE = 1;
   762  0163  168B               	bsf	11,5	;volatile
   763  0164                     l1115:
   764                           
   765                           ;main.c: 102:     GIE = 1;
   766  0164  178B               	bsf	11,7	;volatile
   767  0165                     l81:	
   768                           ;main.c: 103:     while(1){
   769                           
   770                           
   771                           ;main.c: 104:         if(PORTB != 0xFF){
   772  0165  0020               	movlb	0	; select bank0
   773  0166  0A0D               	incf	13,w	;volatile
   774  0167  1903               	btfsc	3,2
   775  0168  296A               	goto	u731
   776  0169  296B               	goto	u730
   777  016A                     u731:
   778  016A  2965               	goto	l81
   779  016B                     u730:
   780  016B                     l1117:
   781                           
   782                           ;main.c: 105:             T0IE = 0;
   783  016B  128B               	bcf	11,5	;volatile
   784                           
   785                           ;main.c: 106:             if(!RB0) score_dig[2]++;
   786  016C  180D               	btfsc	13,0	;volatile
   787  016D  296F               	goto	u741
   788  016E  2970               	goto	u740
   789  016F                     u741:
   790  016F  2974               	goto	l1121
   791  0170                     u740:
   792  0170                     l1119:
   793  0170  3001               	movlw	1
   794  0171  07B9               	addwf	_score_dig+4,f
   795  0172  3000               	movlw	0
   796  0173  3DBA               	addwfc	_score_dig+5,f
   797  0174                     l1121:
   798                           
   799                           ;main.c: 107:             if(!RB1) score_dig[2]--;
   800  0174  188D               	btfsc	13,1	;volatile
   801  0175  2977               	goto	u751
   802  0176  2978               	goto	u750
   803  0177                     u751:
   804  0177  297C               	goto	l1125
   805  0178                     u750:
   806  0178                     l1123:
   807  0178  30FF               	movlw	255
   808  0179  07B9               	addwf	_score_dig+4,f
   809  017A  30FF               	movlw	255
   810  017B  3DBA               	addwfc	_score_dig+5,f
   811  017C                     l1125:
   812                           
   813                           ;main.c: 108:             if(!RB2) score_dig[1]++;
   814  017C  190D               	btfsc	13,2	;volatile
   815  017D  297F               	goto	u761
   816  017E  2980               	goto	u760
   817  017F                     u761:
   818  017F  2984               	goto	l1129
   819  0180                     u760:
   820  0180                     l1127:
   821  0180  3001               	movlw	1
   822  0181  07B7               	addwf	_score_dig+2,f
   823  0182  3000               	movlw	0
   824  0183  3DB8               	addwfc	_score_dig+3,f
   825  0184                     l1129:
   826                           
   827                           ;main.c: 109:             if(!RB3) score_dig[1]--;
   828  0184  198D               	btfsc	13,3	;volatile
   829  0185  2987               	goto	u771
   830  0186  2988               	goto	u770
   831  0187                     u771:
   832  0187  298C               	goto	l1133
   833  0188                     u770:
   834  0188                     l1131:
   835  0188  30FF               	movlw	255
   836  0189  07B7               	addwf	_score_dig+2,f
   837  018A  30FF               	movlw	255
   838  018B  3DB8               	addwfc	_score_dig+3,f
   839  018C                     l1133:
   840                           
   841                           ;main.c: 110:             if(!RB4) score_dig[0]++;
   842  018C  1A0D               	btfsc	13,4	;volatile
   843  018D  298F               	goto	u781
   844  018E  2990               	goto	u780
   845  018F                     u781:
   846  018F  2994               	goto	l1137
