

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 01 21:21:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   487  0034                     	ds	1
   488  0035                     _buf:
   489  0035                     	ds	1
   490  0036                     _recv_count:
   491  0036                     	ds	1
   492                           
   493                           	psect	dataBANK0
   494  0037                     __pdataBANK0:
   495  0037                     _segment:
   496  0037                     	ds	10
   497  0041                     ICR@index:
   498  0041                     	ds	1
   499                           
   500                           	psect	inittext
   501  0379                     init_ram:
   502  0379  00FE               	movwf	btemp
   503  037A                     initloop:
   504  037A  0012               	moviw fsr0++
   505  037B  001E               	movwi fsr1++
   506  037C  0BFE               	decfsz	btemp,f
   507  037D  2B7A               	goto	initloop
   508  037E  3400               	retlw	0
   509                           
   510                           	psect	clrtext
   511  037F                     clear_ram0:	
   512                           ;	Called with FSR0 containing the base address, and
   513                           ;	WREG with the size to clear
   514                           
   515  037F  0064               	clrwdt	;clear the watchdog before getting into this loop
   516  0380                     clrloop0:
   517  0380  0180               	clrf	0	;clear RAM location pointed to by FSR
   518  0381  3101               	addfsr 0,1
   519  0382  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   520  0383  2B80               	goto	clrloop0	;have we reached the end yet?
   521  0384  3400               	retlw	0	;all done for this memory range, return
   522                           
   523                           	psect	cstackCOMMON
   524  0070                     __pcstackCOMMON:
   525  0070                     ?_main:
   526  0070                     ?_ICR:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?___wmul:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?___awmod:	
   533                           ; 2 bytes @ 0x0
   534                           
   535  0070                     ?___lwmod:	
   536                           ; 2 bytes @ 0x0
   537                           
   538  0070                     ___wmul@multiplier:	
   539                           ; 2 bytes @ 0x0
   540                           
   541  0070                     ___awmod@divisor:	
   542                           ; 2 bytes @ 0x0
   543                           
   544  0070                     ___lwmod@divisor:	
   545                           ; 2 bytes @ 0x0
   546                           
   547                           
   548                           ; 2 bytes @ 0x0
   549  0070                     	ds	2
   550  0072                     ___wmul@multiplicand:
   551  0072                     ___awmod@dividend:	
   552                           ; 2 bytes @ 0x2
   553                           
   554  0072                     ___lwmod@dividend:	
   555                           ; 2 bytes @ 0x2
   556                           
   557                           
   558                           ; 2 bytes @ 0x2
   559  0072                     	ds	2
   560  0074                     ??___wmul:
   561  0074                     ??___awmod:	
   562                           ; 1 bytes @ 0x4
   563                           
   564  0074                     ??___lwmod:	
   565                           ; 1 bytes @ 0x4
   566                           
   567  0074                     ___wmul@product:	
   568                           ; 1 bytes @ 0x4
   569                           
   570                           
   571                           ; 2 bytes @ 0x4
   572  0074                     	ds	1
   573  0075                     ___awmod@counter:
   574  0075                     ___lwmod@counter:	
   575                           ; 1 bytes @ 0x5
   576                           
   577                           
   578                           ; 1 bytes @ 0x5
   579  0075                     	ds	1
   580  0076                     ?___lwdiv:
   581  0076                     ___awmod@sign:	
   582                           ; 2 bytes @ 0x6
   583                           
   584  0076                     ___lwdiv@divisor:	
   585                           ; 1 bytes @ 0x6
   586                           
   587                           
   588                           ; 2 bytes @ 0x6
   589  0076                     	ds	2
   590  0078                     ___lwdiv@dividend:
   591                           
   592                           ; 2 bytes @ 0x8
   593  0078                     	ds	2
   594  007A                     ??___lwdiv:
   595                           
   596                           ; 1 bytes @ 0xA
   597  007A                     	ds	1
   598  007B                     ___lwdiv@quotient:
   599                           
   600                           ; 2 bytes @ 0xB
   601  007B                     	ds	2
   602  007D                     ___lwdiv@counter:
   603                           
   604                           ; 1 bytes @ 0xD
   605  007D                     	ds	1
   606                           
   607                           	psect	cstackBANK0
   608  0042                     __pcstackBANK0:
   609  0042                     ??_ICR:
   610                           
   611                           ; 1 bytes @ 0x0
   612  0042                     	ds	4
   613  0046                     ??_main:
   614                           
   615                           ; 1 bytes @ 0x4
   616  0046                     	ds	2
   617  0048                     main@address:
   618                           
   619                           ; 1 bytes @ 0x6
   620  0048                     	ds	1
   621                           
   622                           	psect	maintext
   623  01B6                     __pmaintext:	
   624 ;;
   625 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   626 ;;
   627 ;; *************** function _main *****************
   628 ;; Defined at:
   629 ;;		line 70 in file "main.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;  address         1    6[BANK0 ] unsigned char 
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   638 ;; Tracked objects:
   639 ;;		On entry : B1F/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   643 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   644 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   645 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   646 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
   647 ;;Total ram usage:        3 bytes
   648 ;; Hardware stack levels required when called:    2
   649 ;; This function calls:
   650 ;;		Nothing
   651 ;; This function is called by:
   652 ;;		Startup code after reset
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656                           
   657                           ;psect for function _main
   658  01B6                     _main:
   659  01B6                     l1115:	
   660                           ;incstack = 0
   661                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0]
   662                           
   663                           
   664                           ;main.c: 71:     OSCCON = 0b01110000;
   665  01B6  3070               	movlw	112
   666  01B7  0021               	movlb	1	; select bank1
   667  01B8  0099               	movwf	25	;volatile
   668  01B9                     l1117:
   669                           
   670                           ;main.c: 72:     OPTION_REGbits.nWPUEN = 0x00;
   671  01B9  1395               	bcf	21,7	;volatile
   672  01BA                     l1119:
   673                           
   674                           ;main.c: 74:     ANSELA = 0x00;
   675  01BA  0023               	movlb	3	; select bank3
   676  01BB  018C               	clrf	12	;volatile
   677  01BC                     l1121:
   678                           
   679                           ;main.c: 75:     TRISA = 0x00;
   680  01BC  0021               	movlb	1	; select bank1
   681  01BD  018C               	clrf	12	;volatile
   682                           
   683                           ;main.c: 76:     ANSELB = 0xC0;
   684  01BE  30C0               	movlw	192
   685  01BF  0023               	movlb	3	; select bank3
   686  01C0  008D               	movwf	13	;volatile
   687                           
   688                           ;main.c: 77:     TRISB = 0x3F;
   689  01C1  303F               	movlw	63
   690  01C2  0021               	movlb	1	; select bank1
   691  01C3  008D               	movwf	13	;volatile
   692                           
   693                           ;main.c: 78:     WPUB = 0x3F;
   694  01C4  303F               	movlw	63
   695  01C5  0024               	movlb	4	; select bank4
   696  01C6  008D               	movwf	13	;volatile
   697                           
   698                           ;main.c: 79:     TRISC = 0b1111000;
   699  01C7  3078               	movlw	120
   700  01C8  0021               	movlb	1	; select bank1
   701  01C9  008E               	movwf	14	;volatile
   702                           
   703                           ;main.c: 81:     SSPSTAT = 0b10000000;
   704  01CA  3080               	movlw	128
   705  01CB  0024               	movlb	4	; select bank4
   706  01CC  0094               	movwf	20	;volatile
   707                           
   708                           ;main.c: 82:     SSPCON1 = 0b00100110;
   709  01CD  3026               	movlw	38
   710  01CE  0095               	movwf	21	;volatile
   711  01CF                     l1123:
   712                           
   713                           ;main.c: 83:     SSPCON2 |= 0x01;
   714  01CF  1416               	bsf	22,0	;volatile
   715                           
   716                           ;main.c: 84:     unsigned char address = (RC6) + (RC5 << 1);
   717  01D0  3000               	movlw	0
   718  01D1  0020               	movlb	0	; select bank0
   719  01D2  1A8E               	btfsc	14,5	;volatile
   720  01D3  3002               	movlw	2
   721  01D4  1B0E               	btfsc	14,6	;volatile
   722  01D5  3E01               	addlw	1
   723  01D6  00C6               	movwf	??_main
   724  01D7  0846               	movf	??_main,w
   725  01D8  00C8               	movwf	main@address
   726  01D9                     l1125:
   727                           
   728                           ;main.c: 85:     SSPADD = (address << 1) & 0xFE;
   729  01D9  3548               	lslf	main@address,w
   730  01DA  39FE               	andlw	254
   731  01DB  0024               	movlb	4	; select bank4
   732  01DC  0092               	movwf	18	;volatile
   733  01DD                     l1127:
   734                           
   735                           ;main.c: 86:     SSPMSK = 0xFE;
   736  01DD  30FE               	movlw	254
   737  01DE  0093               	movwf	19	;volatile
   738                           
   739                           ;main.c: 88:     OPTION_REGbits.PS = 0b101;
   740  01DF  0021               	movlb	1	; select bank1
   741  01E0  0815               	movf	21,w	;volatile
   742  01E1  39F8               	andlw	-8
   743  01E2  3805               	iorlw	5
   744  01E3  0095               	movwf	21	;volatile
   745  01E4                     l1129:
   746                           
   747                           ;main.c: 89:     OPTION_REGbits.PSA = 0;
   748  01E4  1195               	bcf	21,3	;volatile
   749  01E5                     l1131:
   750                           
   751                           ;main.c: 90:     OPTION_REGbits.TMR0CS = 0;
   752  01E5  1295               	bcf	21,5	;volatile
   753  01E6                     l1133:
   754                           
   755                           ;main.c: 91:     OPTION_REGbits.TMR0SE = 1;
   756  01E6  1615               	bsf	21,4	;volatile
   757  01E7                     l1135:
   758                           
   759                           ;main.c: 92:     TMR0 = 0;
   760  01E7  0020               	movlb	0	; select bank0
   761  01E8  0195               	clrf	21	;volatile
   762  01E9                     l1137:
   763                           
   764                           ;main.c: 93:     T0IF = 0;
   765  01E9  110B               	bcf	11,2	;volatile
   766  01EA                     l1139:
   767                           
   768                           ;main.c: 94:     T0IE = 1;
   769  01EA  168B               	bsf	11,5	;volatile
   770  01EB                     l1141:
   771                           
   772                           ;main.c: 95:     SSPIF = 0;
   773  01EB  1191               	bcf	17,3	;volatile
   774  01EC                     l1143:
   775                           
   776                           ;main.c: 96:     SSPIE = 1;
   777  01EC  0021               	movlb	1	; select bank1
   778  01ED  1591               	bsf	17,3	;volatile
   779  01EE                     l1145:
   780                           
   781                           ;main.c: 97:     GIE = 1;
   782  01EE  178B               	bsf	11,7	;volatile
   783  01EF                     l1147:
   784                           
   785                           ;main.c: 100:         if(PORTB != 0x3F){
   786  01EF  303F               	movlw	63
   787  01F0  0020               	movlb	0	; select bank0
   788  01F1  060D               	xorwf	13,w	;volatile
   789  01F2  1903               	btfsc	3,2
   790  01F3  29F5               	goto	u881
   791  01F4  29F6               	goto	u880
   792  01F5                     u881:
   793  01F5  29EF               	goto	l1147
   794  01F6                     u880:
   795  01F6                     l1149:
   796                           
   797                           ;main.c: 101:             T0IE = 0;
   798  01F6  128B               	bcf	11,5	;volatile
   799                           
   800                           ;main.c: 102:             if(!RB0) score_dig[2]++;
   801  01F7  180D               	btfsc	13,0	;volatile
   802  01F8  29FA               	goto	u891
   803  01F9  29FB               	goto	u890
   804  01FA                     u891:
   805  01FA  29FF               	goto	l1153
   806  01FB                     u890:
   807  01FB                     l1151:
   808  01FB  3001               	movlw	1
   809  01FC  07A4               	addwf	_score_dig+4,f
   810  01FD  3000               	movlw	0
   811  01FE  3DA5               	addwfc	_score_dig+5,f
   812  01FF                     l1153:
   813                           
   814                           ;main.c: 103:             if(!RB1) score_dig[2]--;
   815  01FF  188D               	btfsc	13,1	;volatile
   816  0200  2A02               	goto	u901
   817  0201  2A03               	goto	u900
   818  0202                     u901:
   819  0202  2A07               	goto	l1157
   820  0203                     u900:
   821  0203                     l1155:
   822  0203  30FF               	movlw	255
   823  0204  07A4               	addwf	_score_dig+4,f
   824  0205  30FF               	movlw	255
   825  0206  3DA5               	addwfc	_score_dig+5,f
   826  0207                     l1157:
   827                           
   828                           ;main.c: 104:             if(!RB2) score_dig[1]++;
   829  0207  190D               	btfsc	13,2	;volatile
   830  0208  2A0A               	goto	u911
   831  0209  2A0B               	goto	u910
   832  020A                     u911:
   833  020A  2A0F               	goto	l1161
   834  020B                     u910:
   835  020B                     l1159:
